particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.37428573 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.38428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.3942857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.40428573 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.41428572 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.4242857 * wSize, 0.012587822 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.44428572 * wSize, 0.006001171 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.4542857 * wSize, 0.0023419203 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.47428572 * wSize, 0.0047814203 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.4842857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.4942857 * wSize, 0.0077088214 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.51428574 * wSize, 0.0030737706 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.52428573 * wSize, 0.011855972 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.5342857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.5442857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.5542857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.5642857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.5742857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.58428574 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.5942857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6042857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6142857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6242857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6342857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.64428574 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6542857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6642857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6742857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6842857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.6942857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.70428574 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.71428573 * wSize, 0.013807572 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.7242857 * wSize, 0.012831772 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.7342857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.7442857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.7542857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.76428574 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.77428573 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.7842857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.7942857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.8042857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.8142857 * wSize, 0.014051522 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.8242857 * wSize, 0.012831772 * gSize));
particles.push(new Particle(0.6142857 * wSize, 0.83428574 * wSize, 0.0030737706 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.084285714 * wSize, 0.0035042241 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.09428571 * wSize, 0.012384793 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.10428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.114285715 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.12428571 * wSize, 0.011664746 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.13428572 * wSize, 0.005184332 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.19428572 * wSize, 0.009024577 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.20428571 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.21428572 * wSize, 0.003984255 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.2242857 * wSize, 0.0085445475 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.23428571 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.24428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.25428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.2642857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.2742857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.28428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.2942857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.3042857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.31428573 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.32428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.3342857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.34428573 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.35428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.3642857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.37428573 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.38428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.3942857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.40428573 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.41428572 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.4242857 * wSize, 0.009744624 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.44428572 * wSize, 0.0099846395 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.4542857 * wSize, 0.0075844857 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.47428572 * wSize, 0.0068644397 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.4842857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.4942857 * wSize, 0.0061443932 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.52428573 * wSize, 0.0063844086 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.5342857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.5442857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.5542857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.5642857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.5742857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.58428574 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.5942857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6042857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6142857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6242857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6342857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.64428574 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6542857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6642857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6742857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6842857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.6942857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.70428574 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.71428573 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.7242857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.7342857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.7442857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.7542857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.76428574 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.77428573 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.7842857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.7942857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.8042857 * wSize, 0.013824885 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.8142857 * wSize, 0.01358487 * gSize));
particles.push(new Particle(0.6242857 * wSize, 0.8242857 * wSize, 0.004704301 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.09428571 * wSize, 0.003921013 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.10428572 * wSize, 0.013369237 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.114285715 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.12428571 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.13428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.14428571 * wSize, 0.01266062 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.15428571 * wSize, 0.010298563 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.16428572 * wSize, 0.010298563 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.17428571 * wSize, 0.010298563 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.18428572 * wSize, 0.011479592 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.19428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.20428571 * wSize, 0.010062358 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.21428572 * wSize, 0.0055744518 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.2242857 * wSize, 0.012188208 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.23428571 * wSize, 0.007464097 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.24428572 * wSize, 0.012896826 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.25428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.2642857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.2742857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.28428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.2942857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.3042857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.31428573 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.32428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.3342857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.34428573 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.35428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.3642857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.37428573 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.38428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.3942857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.40428573 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.41428572 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.4242857 * wSize, 0.007464097 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.44428572 * wSize, 0.01266062 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.4542857 * wSize, 0.01266062 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.4642857 * wSize, 0.0025037793 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.47428572 * wSize, 0.007464097 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.4842857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.4942857 * wSize, 0.0062830686 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.52428573 * wSize, 0.0041572186 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.5342857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.5442857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.5542857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.5642857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.5742857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.58428574 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.5942857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6042857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6142857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6242857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6342857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.64428574 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6542857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6642857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6742857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6842857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.6942857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.70428574 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.71428573 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.7242857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.7342857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.7442857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.7542857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.76428574 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.77428573 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.7842857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.7942857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.8042857 * wSize, 0.013605442 * gSize));
particles.push(new Particle(0.6342857 * wSize, 0.8142857 * wSize, 0.0062830686 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.10428572 * wSize, 0.008045015 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.114285715 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.12428571 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.13428572 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.14428571 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.15428571 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.16428572 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.17428571 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.18428572 * wSize, 0.013392857 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.19428572 * wSize, 0.013160342 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.20428571 * wSize, 0.009440104 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.21428572 * wSize, 0.0126953125 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.2242857 * wSize, 0.00827753 * gSize));
particles.push(new Particle(0.64428574 * wSize, 0.23428571 * wSize, 0.0029296875 * gSize));
